paper_id,paper_name,author_id,author_name
10.1145/2493102.2493105,Visually modelling data intensive web applications to assist end-user development,82459248057,Christopher  D'Souza
10.1145/2493102.2493105,Visually modelling data intensive web applications to assist end-user development,81100317930,Athula  Ginige
10.1145/2493102.2493106,A microstructure evolution visualization method based on neutrosophic set theory and cellular automaton technique,81479657628,Haifeng  Li
10.1145/2493102.2493106,A microstructure evolution visualization method based on neutrosophic set theory and cellular automaton technique,82459167457,Dayi  Yang
10.1145/2493102.2493106,A microstructure evolution visualization method based on neutrosophic set theory and cellular automaton technique,82459085757,Yangyang  Fu
10.1145/2493102.2493106,A microstructure evolution visualization method based on neutrosophic set theory and cellular automaton technique,82458947557,Hujie  Huang
10.1145/2493102.2493106,A microstructure evolution visualization method based on neutrosophic set theory and cellular automaton technique,82458827157,Hongyuan  Fang
10.1145/2493102.2493107,Intent-driven model synthesis,81466644873,Mofei  Song
10.1145/2493102.2493107,Intent-driven model synthesis,82458781457,Feiqian  Zhang
10.1145/2493102.2493107,Intent-driven model synthesis,81375607623,Zhengxing  Sun
10.1145/2493102.2493107,Intent-driven model synthesis,81408596522,Yan  Zhang
10.1145/2493102.2493108,Visual analysis of retweeting propagation network in a microblogging platform,84460499457,Quan  Li
10.1145/2493102.2493108,Visual analysis of retweeting propagation network in a microblogging platform,81100337801,Huamin  Qu
10.1145/2493102.2493108,Visual analysis of retweeting propagation network in a microblogging platform,81550069356,Li  Chen
10.1145/2493102.2493108,Visual analysis of retweeting propagation network in a microblogging platform,82459274457,Robert  Wang
10.1145/2493102.2493108,Visual analysis of retweeting propagation network in a microblogging platform,81350568307,Jun-Hai Yong
10.1145/2493102.2493108,Visual analysis of retweeting propagation network in a microblogging platform,82458816557,Detan  Si
10.1145/2493102.2493109,ERELT: a faster alternative to the list-based interfaces for tree exploration and searching in mobile devices,[phone],Abhishek P Chhetri
10.1145/2493102.2493109,ERELT: a faster alternative to the list-based interfaces for tree exploration and searching in mobile devices,[phone],K. Zhang
10.1145/2493102.2493109,ERELT: a faster alternative to the list-based interfaces for tree exploration and searching in mobile devices,[phone],Eakta  Jain
10.1145/2493102.2493110,Time-space varying visual analysis of micro-blog sentiment,82459080257,Chenghai  Zhang
10.1145/2493102.2493110,Time-space varying visual analysis of micro-blog sentiment,81549102456,Yuhua  Liu
10.1145/2493102.2493110,Time-space varying visual analysis of micro-blog sentiment,81100220966,Changbo  Wang
10.1145/2493102.2493111,Culture influence on aesthetic perception of Chinese and western paintings: evidence from eye movement patterns,81549398556,Zaijia  Liu
10.1145/2493102.2493111,Culture influence on aesthetic perception of Chinese and western paintings: evidence from eye movement patterns,81416606402,Xianjunsam  Zheng
10.1145/2493102.2493111,Culture influence on aesthetic perception of Chinese and western paintings: evidence from eye movement patterns,82458982257,Mingyang  Wu
10.1145/2493102.2493111,Culture influence on aesthetic perception of Chinese and western paintings: evidence from eye movement patterns,82458977257,Rui  Dong
10.1145/2493102.2493111,Culture influence on aesthetic perception of Chinese and western paintings: evidence from eye movement patterns,81549374356,Kaiping  Peng
10.1145/2493102.2493112,Visualizing large trees with divide & conquer partition,81375593142,Jie  Liang
10.1145/2493102.2493112,Visualizing large trees with divide & conquer partition,81100077710,Simeon J Simoff
10.1145/2493102.2493112,Visualizing large trees with divide & conquer partition,81100511332,Quang Vinh Nguyen
10.1145/2493102.2493112,Visualizing large trees with divide & conquer partition,81100079792,Maolin  Huang
10.1145/2493102.2493113,3DRC: a novel technique in evaluating stakeholders project views,81500642052,Rossella  Aiello
10.1145/2493102.2493113,3DRC: a novel technique in evaluating stakeholders project views,81100355192,Giancarlo  Nota
10.1145/2493102.2493113,3DRC: a novel technique in evaluating stakeholders project views,81100149457,Gennaro  Costagliola
10.1145/2493102.2493113,3DRC: a novel technique in evaluating stakeholders project views,82458760257,Fabrizio  Torre
10.1145/2493102.2493114,A novel map-based visualization method based on liquid modelling,81100203521,Robert P. Biuk-Aghai
10.1145/2493102.2493114,A novel map-based visualization method based on liquid modelling,82458612157,Waihou  Ao
10.1145/2493102.2493116,Euler diagram codes: interpretation and generation,81100425686,Paolo  Bottoni
10.1145/2493102.2493116,Euler diagram codes: interpretation and generation,81100149457,Gennaro  Costagliola
10.1145/2493102.2493116,Euler diagram codes: interpretation and generation,82459058457,Mattia  de Rosa
10.1145/2493102.2493116,Euler diagram codes: interpretation and generation,81339499356,Andrew  Fish
10.1145/2493102.2493116,Euler diagram codes: interpretation and generation,81315488598,Vittorio  Fuccella
10.1145/2493102.2493118,Best view selection of 3D models based on unsupervised feature learning and discrimination ability,82459181257,Chenxi  Li
10.1145/2493102.2493118,Best view selection of 3D models based on unsupervised feature learning and discrimination ability,81375607623,Zhengxing  Sun
10.1145/2493102.2493118,Best view selection of 3D models based on unsupervised feature learning and discrimination ability,81466644873,Mofei  Song
10.1145/2493102.2493118,Best view selection of 3D models based on unsupervised feature learning and discrimination ability,82458777657,Yejia  Zhang
10.1145/2493102.2493119,Visual and interactive analysis of a large collection of open data with the relative neighborhood graph,82459145257,Tianyang  Liu
10.1145/2493102.2493119,Visual and interactive analysis of a large collection of open data with the relative neighborhood graph,81339491153,Fatma  Bouali
10.1145/2493102.2493119,Visual and interactive analysis of a large collection of open data with the relative neighborhood graph,81100271205,Gilles  Venturini
10.1145/2493102.2493120,Exploring mapping-based visualisations of large remote image databases,81453651594,William  Plant
10.1145/2493102.2493120,Exploring mapping-based visualisations of large remote image databases,81324493315,Gerald  Schaefer
10.1145/2493102.2493121,A method of hierarchical time-series data visualization,81550168756,Ning  Li
10.1145/2493102.2493121,A method of hierarchical time-series data visualization,81548917056,Zhifang  Jiang
10.1145/2493102.2493121,A method of hierarchical time-series data visualization,82458926857,Zixiang  Liu
10.1145/2493102.2493121,A method of hierarchical time-series data visualization,81322501374,Xiangxu  Meng
10.1145/2493102.2493122,Air pollution data visualization based on the shape of a tree,82459232057,Xiaoting  Bi
10.1145/2493102.2493122,Air pollution data visualization based on the shape of a tree,81548917056,Zhifang  Jiang
10.1145/2493102.2493122,Air pollution data visualization based on the shape of a tree,81540747756,Shenghui  Cheng
10.1145/2493102.2493122,Air pollution data visualization based on the shape of a tree,81322501374,Xiangxu  Meng
10.1145/2493102.2493115,Demonstrating data using storyboard visualization tool,82459188557,Gerry  Derksen
10.1145/2493102.2493115,Demonstrating data using storyboard visualization tool,81363600690,Stan  Ruecker
10.1145/2493102.2493115,Demonstrating data using storyboard visualization tool,82458635157,Tim  Causer
10.1145/2493102.2493115,Demonstrating data using storyboard visualization tool,81548023973,Melissa M Terras
10.1145/2493102.2499784,Interaction and evaluation techniques for information visualization: future directions,81100367883,Andreas Kerren
10.1145/2493102.2499785,Interdisciplinary studies on information art & design,99659643290,Yingqing  Xu
10.1145/2493102.2499786,"""Big picture"": mixed-initiative visual analytics of big data",81100264735,Michelle Xue Zhou
10.1145/2493102.2499787,Visualisation of large image collections,81324493315,Gerald  Schaefer
10.1145/2397696.2397697,A fast texture-by-numbers synthesis method based on texture optimization,81388592076,Jing  Fan
10.1145/2397696.2397697,A fast texture-by-numbers synthesis method based on texture optimization,81508690581,Xiaoying  Shi
10.1145/2397696.2397697,A fast texture-by-numbers synthesis method based on texture optimization,81549289956,Zhan  Zhou
10.1145/2397696.2397697,A fast texture-by-numbers synthesis method based on texture optimization,81388598707,Ying  Tang
10.1145/2397696.2397698,A real-time visualization framework for IDS alerts,81549278756,Ying  Zhao
10.1145/2397696.2397698,A real-time visualization framework for IDS alerts,81549260756,Fangfang  Zhou
10.1145/2397696.2397698,A real-time visualization framework for IDS alerts,81339498581,Xiaoping  Fan
10.1145/2397696.2397699,The shape coordinates system in visualization space,81548917056,Zhifang  Jiang
10.1145/2397696.2397699,The shape coordinates system in visualization space,81540747756,Shenghui  Cheng
10.1145/2397696.2397699,The shape coordinates system in visualization space,81549340856,Ruobo  Xin
10.1145/2397696.2397699,The shape coordinates system in visualization space,81322501374,Xiangxu  Meng
10.1145/2397696.2397700,VISA: a visual sentiment analysis system,99659739027,Chuang  Lin
10.1145/2397696.2397700,VISA: a visual sentiment analysis system,99659747465,Lei  Shi
10.1145/2397696.2397700,VISA: a visual sentiment analysis system,81100484491,Shimei  Pan
10.1145/2397696.2397700,VISA: a visual sentiment analysis system,81442597296,Weihong  Qian
10.1145/2397696.2397700,VISA: a visual sentiment analysis system,81548713556,Dongxu  Duan
10.1145/2397696.2397701,Visualizing disease incidence in the context of socioeconomic factors,81549326956,Jared  Shenson
10.1145/2397696.2397701,Visualizing disease incidence in the context of socioeconomic factors,81504684109,Alark  Joshi
10.1145/2397696.2397702,NewsVAT: an interactive visual analytics tool for news exploration,81548522456,Xiaojuan  Liu
10.1145/2397696.2397702,NewsVAT: an interactive visual analytics tool for news exploration,81100220220,Xia Lin
10.1145/2397696.2397703,Timeseer: detecting interesting distributions in multiple time series data,81474659807,Tuannhon  Dang
10.1145/2397696.2397703,Timeseer: detecting interesting distributions in multiple time series data,81100304143,Leland K Wilkinson
10.1145/2397696.2397704,Generating time lines with virtual words for time-varying data visualization,81548739656,Li  Yu
10.1145/2397696.2397704,Generating time lines with virtual words for time-varying data visualization,81100052641,Aidong Lu
10.1145/2397696.2397704,Generating time lines with virtual words for time-varying data visualization,81548161656,Weri  Chen
10.1145/2397696.2397705,TabuVis: a light weight visual analytics system for multidimensional data,81100511332,Quang Vinh Nguyen
10.1145/2397696.2397705,TabuVis: a light weight visual analytics system for multidimensional data,81452599675,Yu  Qian
10.1145/2397696.2397705,TabuVis: a light weight visual analytics system for multidimensional data,81100079792,Maolin  Huang
10.1145/2397696.2397705,TabuVis: a light weight visual analytics system for multidimensional data,81453614419,Jiawan  Zhang
10.1145/2397696.2397706,ExtractVis: dynamic visualization of extracting multidimensional data,99659052542,Zhao Xiao
10.1145/2397696.2397706,ExtractVis: dynamic visualization of extracting multidimensional data,81100220966,Changbo  Wang
10.1145/2397696.2397706,ExtractVis: dynamic visualization of extracting multidimensional data,81100220966,Changbo  Wang
10.1145/2397696.2397706,ExtractVis: dynamic visualization of extracting multidimensional data,81100220966,Changbo  Wang
10.1145/2397696.2397706,ExtractVis: dynamic visualization of extracting multidimensional data,99659918096,Peng  Ye
10.1145/2397696.2397706,ExtractVis: dynamic visualization of extracting multidimensional data,81549102456,Yuhua  Liu
10.1145/2397696.2397706,ExtractVis: dynamic visualization of extracting multidimensional data,81549269856,Chenming  Pang
10.1145/2397696.2397707,Continuous awareness: a visual mobile approach,[phone],Cong  Chen
10.1145/2397696.2397707,Continuous awareness: a visual mobile approach,[phone],K. Zhang
10.1145/2397696.2397708,Feeling the pulse of a wiki: visualization of recent changes in Wikipedia,81100203521,Robert P. Biuk-Aghai
10.1145/2397696.2397708,Feeling the pulse of a wiki: visualization of recent changes in Wikipedia,81548735956,Roy Chi Kit Chan
10.1145/2397696.2397709,Image-based irregular needling embroidery rendering,81548349256,Kewei  Yang
10.1145/2397696.2397709,Image-based irregular needling embroidery rendering,81549407256,Jie  Zhou
10.1145/2397696.2397709,Image-based irregular needling embroidery rendering,81375607623,Zhengxing  Sun
10.1145/2397696.2397709,Image-based irregular needling embroidery rendering,99659380172,Yi  Li
10.1145/2397696.2397710,Evaluation of co-located and distributed collaborative visualization,81467663707,Xianlin  Hu
10.1145/2397696.2397710,Evaluation of co-located and distributed collaborative visualization,81435599709,Lane T Harrison
10.1145/2397696.2397710,Evaluation of co-located and distributed collaborative visualization,81100052641,Aidong Lu
10.1145/2397696.2397710,Evaluation of co-located and distributed collaborative visualization,81548739656,Li  Yu
10.1145/2397696.2397710,Evaluation of co-located and distributed collaborative visualization,81548355456,Huaguang  Song
10.1145/2397696.2397710,Evaluation of co-located and distributed collaborative visualization,81100132506,Jinzhu  Gao
10.1145/2397696.2397711,Assessing user experience of interactive products: a Chinese questionnaire,81549254156,Shuqing  Liu
10.1145/2397696.2397711,Assessing user experience of interactive products: a Chinese questionnaire,81548996956,Jiang  Jian
10.1145/2397696.2397711,Assessing user experience of interactive products: a Chinese questionnaire,81416606402,Xianjunsam  Zheng
10.1145/2397696.2397711,Assessing user experience of interactive products: a Chinese questionnaire,81549398556,Zaijia  Liu
10.1145/2397696.2397711,Assessing user experience of interactive products: a Chinese questionnaire,81548461556,Guanmin  Liu
10.1145/2397696.2397711,Assessing user experience of interactive products: a Chinese questionnaire,81549374356,Kaiping  Peng
10.1145/2397696.2397712,An aggregation-based approach to quality evaluation of graph drawings,81100080630,Weidong Huang
10.1145/2397696.2397712,An aggregation-based approach to quality evaluation of graph drawings,81100227371,Chuncheng  Lin
10.1145/2397696.2397712,An aggregation-based approach to quality evaluation of graph drawings,81100079792,Maolin  Huang
10.1145/2016656.2016657,Designing visual analytics systems for organizational environments,81467645327,Xiaoyu  Wang
10.1145/2016656.2016657,Designing visual analytics systems for organizational environments,81100084142,Eric A. Bier
10.1145/2016656.2016657,Designing visual analytics systems for organizational environments,81367590837,Thomas James Butkiewicz
10.1145/2016656.2016657,Designing visual analytics systems for organizational environments,81100028256,William  Ribarsky
10.1145/2016656.2016657,Designing visual analytics systems for organizational environments,81414604610,Wenwen  Dou
10.1145/2016656.2016658,Visualization of large category hierarchies,81100203521,Robert P. Biuk-Aghai
10.1145/2016656.2016658,Visualization of large category hierarchies,81466645302,Cheongiao  Pang
10.1145/2016656.2016658,Visualization of large category hierarchies,81487645436,Felix Hon Hou Cheang
10.1145/2016656.2016659,A visual analysis tool that smoothly switches between tabular forms and parallel coordinates,81100517120,Kazuo Misue
10.1145/2016656.2016659,A visual analysis tool that smoothly switches between tabular forms and parallel coordinates,81487644992,Takashi  Yuki
10.1145/2016656.2016660,A hyperbolic tree based interface for exploring massive files,81542207356,Zhirong  Zeng
10.1145/2016656.2016660,A hyperbolic tree based interface for exploring massive files,81487643126,Kun  Wang
10.1145/2016656.2016660,A hyperbolic tree based interface for exploring massive files,81384607002,Dongxing  Teng
10.1145/2016656.2016660,A hyperbolic tree based interface for exploring massive files,81100220294,Hong'an  Wang
10.1145/2016656.2016660,A hyperbolic tree based interface for exploring massive files,81100172122,Guozhong  Dai
10.1145/2016656.2016661,MusiCube: a visual music recommendation system featuring interactive evolutionary computing,81487645949,Yuri  Saito
10.1145/2016656.2016661,MusiCube: a visual music recommendation system featuring interactive evolutionary computing,81100329777,Takayuki  Itoh
10.1145/2016656.2016662,Support of self-management for chronic kidney failure patients,81487652857,Yasuhiko  Sota
10.1145/2016656.2016662,Support of self-management for chronic kidney failure patients,81487646379,Keisuke  Yamamoto
10.1145/2016656.2016662,Support of self-management for chronic kidney failure patients,81100170303,Masahito  Hirakawa
10.1145/2016656.2016662,Support of self-management for chronic kidney failure patients,81487643213,Souichiro  Doi
10.1145/2016656.2016662,Support of self-management for chronic kidney failure patients,81487645665,Yasuhisa  Yamamoto
10.1145/2016656.2016663,Geo-tagged mobile photo sharing in collaborative emergency management,81430655874,Anna  Wu
10.1145/2016656.2016663,Geo-tagged mobile photo sharing in collaborative emergency management,81487647520,Xin  Yan
10.1145/2016656.2016663,Geo-tagged mobile photo sharing in collaborative emergency management,81316491376,Xiaolong(Luke)  Zhang
10.1145/2016656.2016664,Empirical studies of pen tilting performance in pen-based user interfaces,81100106876,Feng  Tian
10.1145/2016656.2016664,Empirical studies of pen tilting performance in pen-based user interfaces,81100130420,Xiang  Cao
10.1145/2016656.2016664,Empirical studies of pen tilting performance in pen-based user interfaces,81484645699,Fei Lyu
10.1145/2016656.2016664,Empirical studies of pen tilting performance in pen-based user interfaces,81100172122,Guozhong  Dai
10.1145/2016656.2016664,Empirical studies of pen tilting performance in pen-based user interfaces,81316491376,Xiaolong(Luke)  Zhang
10.1145/2016656.2016664,Empirical studies of pen tilting performance in pen-based user interfaces,81100220294,Hong'an  Wang
10.1145/2016656.2016665,Controlled dataflow visual programming languages,81408600520,Philip Trevor Cox
10.1145/2016656.2016665,Controlled dataflow visual programming languages,81100654649,Simon  Gauvin
10.1145/2016656.2016666,Visualizing inference process of a rule engine,81487652078,Jian  Shi
10.1145/2016656.2016666,Visualizing inference process of a rule engine,81550008956,Ying  Qiao
10.1145/2016656.2016666,Visualizing inference process of a rule engine,81100220294,Hong'an  Wang
10.1145/2016656.2016667,Coaxial interactive viewer: a multi-dimensional data visualization with spatial distortional views,81453614419,Jiawan  Zhang
10.1145/2016656.2016667,Coaxial interactive viewer: a multi-dimensional data visualization with spatial distortional views,81487649595,Yi  Zhang
10.1145/2016656.2016667,Coaxial interactive viewer: a multi-dimensional data visualization with spatial distortional views,81467659085,Lei  Fu
10.1145/2016656.2016667,Coaxial interactive viewer: a multi-dimensional data visualization with spatial distortional views,81487640674,Qinghui  Guo
10.1145/2016656.2016667,Coaxial interactive viewer: a multi-dimensional data visualization with spatial distortional views,81100079792,Maolin  Huang
10.1145/2016656.2016668,InfoShape: high-level views of multidimensional information,81418594635,Jie  Hao
10.1145/2016656.2016668,InfoShape: high-level views of multidimensional information,81350576955,K. Zhang
10.1145/2016656.2016669,Visual analysis of people's mobility pattern from mobile phone data,[phone],Jiansu  Pu
10.1145/2016656.2016669,Visual analysis of people's mobility pattern from mobile phone data,[phone],Panpan  Xu
10.1145/2016656.2016669,Visual analysis of people's mobility pattern from mobile phone data,[phone],Huamin  Qu
10.1145/2016656.2016669,Visual analysis of people's mobility pattern from mobile phone data,[phone],Weiwei  Cui
10.1145/2016656.2016669,Visual analysis of people's mobility pattern from mobile phone data,[phone],Siyuan  Liu
10.1145/2016656.2016669,Visual analysis of people's mobility pattern from mobile phone data,[phone],Lionel Ming Shuan Ni
10.1145/2016656.2016670,A graph-based fuzzy linguistic metadata schema for describing spatial relationships,81479650318,Yu  Su
10.1145/2016656.2016670,A graph-based fuzzy linguistic metadata schema for describing spatial relationships,81409595451,Margaret H Dunham
10.1145/2016656.2016671,SFViz: interest-based friends exploration and recommendation in social networks,81502758188,Liang  Gou
10.1145/2016656.2016671,SFViz: interest-based friends exploration and recommendation in social networks,81351599219,Fang  You
10.1145/2016656.2016671,SFViz: interest-based friends exploration and recommendation in social networks,81487643456,Jun  Guo
10.1145/2016656.2016671,SFViz: interest-based friends exploration and recommendation in social networks,81487650203,Luqi  Wu
10.1145/2016656.2016671,SFViz: interest-based friends exploration and recommendation in social networks,81316491376,Xiaolong(Luke)  Zhang
10.1145/2016656.2016672,Visual signatures for financial time series,81100482168,SuTe  Lei
10.1145/2016656.2016672,Visual signatures for financial time series,81350576955,K. Zhang
10.1145/1865841.1865843,Beyond the interface: a distributed cognition perspective,81332504463,James D Hollan
10.1145/1865841.1865844,The promise of zoomable user interfaces,81100083927,Ben Bederson
10.1145/1865841.1865845,Browsing a highly connected information space: can natural language processing help?,81100495902,CÉcile Laurance Paris
10.1145/1865841.1865846,"2D and 3D conceptual design sketching: interface, modelling and progress",81100549711,Shengfeng  Qin
10.1145/1865841.1865848,Difference of inflow and outflow based 3D streamline placement,81470646542,Shaorong  Wang
10.1145/1865841.1865848,Difference of inflow and outflow based 3D streamline placement,99659385433,Yisong  Chen
10.1145/1865841.1865848,Difference of inflow and outflow based 3D streamline placement,i%2C+Sheng,Sheng LiSearch about this author
10.1145/1865841.1865848,Difference of inflow and outflow based 3D streamline placement,81100213064,Guoping  Wang
10.1145/1865841.1865849,The research of the regional pollutant concentration visualization based on the particles,81548917056,Zhifang  Jiang
10.1145/1865841.1865849,The research of the regional pollutant concentration visualization based on the particles,81470649191,Miaomiao  Li
10.1145/1865841.1865849,The research of the regional pollutant concentration visualization based on the particles,81322501374,Xiangxu  Meng
10.1145/1865841.1865849,The research of the regional pollutant concentration visualization based on the particles,99659592332,Yan  Huang
10.1145/1865841.1865849,The research of the regional pollutant concentration visualization based on the particles,81470648115,Shenfang  Li
10.1145/1865841.1865850,Simulating self-organizing behaviors of fish school,81470641837,Ye  Yuan
10.1145/1865841.1865850,Simulating self-organizing behaviors of fish school,81440595151,Zhongke  Wu
10.1145/1865841.1865852,Visualization of BP neural network using parallel coordinates,81470647974,Jing  Zhao
10.1145/1865841.1865853,Column-based cluster and bar axis density in parallel coordinates,81456623039,Lei  Tang
10.1145/1865841.1865853,Column-based cluster and bar axis density in parallel coordinates,81460647035,Xueqing  Li
10.1145/1865841.1865853,Column-based cluster and bar axis density in parallel coordinates,99659630057,Wenjing  Qi
10.1145/1865841.1865853,Column-based cluster and bar axis density in parallel coordinates,81548917056,Zhifang  Jiang
10.1145/1865841.1865854,Exploring the relative importance of crossing number and crossing angle,81100080630,Weidong Huang
10.1145/1865841.1865854,Exploring the relative importance of crossing number and crossing angle,81100079792,Maolin  Huang
10.1145/1865841.1865856,Semantic comparison of structured visual dataflow programs,81408600520,Philip Trevor Cox
10.1145/1865841.1865856,Semantic comparison of structured visual dataflow programs,81314488396,Anh Dang
10.1145/1865841.1865857,A model driven visualization platform for workflow,81470649413,Jiayao  Chen
10.1145/1865841.1865857,A model driven visualization platform for workflow,99659399355,Xueqing  Li
10.1145/1865841.1865857,A model driven visualization platform for workflow,81470641040,Jingzhao  Yang
10.1145/1865841.1865858,Process visualization to solve the travelling salesman problem,81440610062,J Joshua Thomas
10.1145/1865841.1865858,Process visualization to solve the travelling salesman problem,81470645933,Choychee  Ken
10.1145/1865841.1865860,A developing framework for interactive temporal data visualization,81460642808,Xiongfei  Luo
10.1145/1865841.1865860,A developing framework for interactive temporal data visualization,81384607002,Dongxing  Teng
10.1145/1865841.1865860,A developing framework for interactive temporal data visualization,81418594973,Wei  Liu
10.1145/1865841.1865860,A developing framework for interactive temporal data visualization,81100106876,Feng  Tian
10.1145/1865841.1865860,A developing framework for interactive temporal data visualization,81100172122,Guozhong  Dai
10.1145/1865841.1865860,A developing framework for interactive temporal data visualization,81100220294,Hong'an  Wang
10.1145/1865841.1865861,Cooperative concept map based on cognitive model for visual analysis,81470647228,Yi  Du
10.1145/1865841.1865861,Cooperative concept map based on cognitive model for visual analysis,81384602486,Cui-Xia Ma
10.1145/1865841.1865861,Cooperative concept map based on cognitive model for visual analysis,81384607002,Dongxing  Teng
10.1145/1865841.1865861,Cooperative concept map based on cognitive model for visual analysis,81100172122,Guozhong  Dai
10.1145/1865841.1865862,Interactive visualization with user perspective: a new concept,81100511332,Quang Vinh Nguyen
10.1145/1865841.1865862,Interactive visualization with user perspective: a new concept,81100077710,Simeon J Simoff
10.1145/1865841.1865862,Interactive visualization with user perspective: a new concept,81100079792,Maolin  Huang
10.1145/1865841.1865864,Harvesting discourse strategies for rapid prototyping of tailored information delivery systems,99659619706,Shijian  Lu
10.1145/1865841.1865864,Harvesting discourse strategies for rapid prototyping of tailored information delivery systems,81100495902,CÉcile Laurance Paris
10.1145/1865841.1865865,TagNetLens: multiscale visualization of knowledge structures in social tags,81502758188,Liang  Gou
10.1145/1865841.1865865,TagNetLens: multiscale visualization of knowledge structures in social tags,81430627791,Shaoke  Zhang
10.1145/1865841.1865865,TagNetLens: multiscale visualization of knowledge structures in social tags,81470645182,Jing  Wang
10.1145/1865841.1865865,TagNetLens: multiscale visualization of knowledge structures in social tags,81316491376,Xiaolong(Luke)  Zhang
10.1145/1865841.1865866,Visually searching the web for structural content,81470647019,Hirofumi  Miyamoto
10.1145/1865841.1865866,Visually searching the web for structural content,81100170303,Masahito  Hirakawa
10.1145/1865841.1865868,A visual analytics system for financial time-series data,81100482168,SuTe  Lei
10.1145/1865841.1865868,A visual analytics system for financial time-series data,81350576955,K. Zhang
10.1145/1865841.1865869,Event-based approach to money laundering data analysis and visualization,81470654406,Tatman  Cheong
10.1145/1865841.1865869,Event-based approach to money laundering data analysis and visualization,81100394289,Yain Whar Si
10.1145/1865841.1865870,An interactive sensemaking framework for mobile visual analytics,[phone],Anna  Wu
10.1145/1865841.1865870,An interactive sensemaking framework for mobile visual analytics,[phone],Xiaolong(Luke)  Zhang
10.1145/1865841.1865870,An interactive sensemaking framework for mobile visual analytics,[phone],Guoray  Cai
